"행정구역별(읍면동)","연령별",2015,2015,2015,2015,2015,2015,2015,2015,2016,2016,2016,2016,2016,2016,2016,2016,2017,2017,2017,2017,2017,2017,2017,2017,2018,2018,2018,2018,2018,2018,2018,2018
"행정구역별(읍면동)","연령별",총인구(명),총인구_남자(명),총인구_여자(명),총인구_성비,내국인(명),내국인_남자(명),내국인_여자(명),내국인_성비,총인구(명),총인구_남자(명),총인구_여자(명),총인구_성비,내국인(명),내국인_남자(명),내국인_여자(명),내국인_성비,총인구(명),총인구_남자(명),총인구_여자(명),총인구_성비,내국인(명),내국인_남자(명),내국인_여자(명),내국인_성비,총인구(명),총인구_남자(명),총인구_여자(명),총인구_성비,내국인(명),내국인_남자(명),내국인_여자(명),내국인_성비
"대구광역시","55~59세",196256,96598,99658,96.9,195121,96044,99077,96.9,206933,101399,105534,96.1,205773,100831,104942,96.1,211613,103733,107880,96.2,210341,103094,107247,96.1,215213,105143,110070,95.5,213833,104466,109367,95.5
"대구광역시","60~64세",143833,68842,74991,91.8,143089,68482,74607,91.8,154574,74135,80439,92.2,153802,73758,80044,92.1,160684,77547,83137,93.3,159839,77126,82713,93.2,166957,81276,85681,94.9,166103,80865,85238,94.9
"대구광역시","65~69세",105393,49639,55754,89.0,105074,49482,55592,89.0,112059,52486,59573,88.1,111690,52302,59388,88.1,118727,55699,63028,88.4,118314,55506,62808,88.4,122153,57029,65124,87.6,121687,56818,64869,87.6
"대구광역시","70~74세",85165,37358,47807,78.1,84985,37269,47716,78.1,82156,36415,45741,79.6,81996,36343,45653,79.6,82570,36689,45881,80.0,82415,36611,45804,79.9,86015,38458,47557,80.9,85850,38378,47472,80.8
"대구광역시","75~79세",63484,25269,38215,66.1,63366,25220,38146,66.1,66903,26871,40032,67.1,66802,26831,39971,67.1,72619,29691,42928,69.2,72534,29663,42871,69.2,75948,31409,44539,70.5,75864,31378,44486,70.5
"대구광역시","80~84세",36977,12722,24255,52.5,36908,12687,24221,52.4,40428,14159,26269,53.9,40347,14121,26226,53.8,42997,15264,27733,55.0,42934,15238,27696,55.0,46011,16550,29461,56.2,45955,16532,29423,56.2
"대구광역시","85세이상",20843,5137,15706,32.7,20794,5121,15673,32.7,22723,5689,17034,33.4,22678,5674,17004,33.4,25192,6509,18683,34.8,25154,6491,18663,34.8,27526,7218,20308,35.5,27486,7198,20288,35.5
"대구광역시","85~89세",15166,3972,11194,35.5,15139,3961,11178,35.4,16689,4432,12257,36.2,16666,4420,12246,36.1,18456,5082,13374,38.0,18433,5067,13366,37.9,20069,5627,14442,39.0,20038,5610,14428,38.9
"대구광역시","90~94세",4684,999,3685,27.1,4671,996,3675,27.1,4942,1074,3868,27.8,4926,1072,3854,27.8,5490,1200,4290,28.0,5479,1198,4281,28.0,6096,1333,4763,28.0,6089,1331,4758,28.0
"대구광역시","95~99세",889,155,734,21.1,882,153,729,21.0,965,170,795,21.4,961,169,792,21.3,1105,206,899,22.9,1102,205,897,22.9,1226,241,985,24.5,1226,241,985,24.5
"대구광역시","100세이상",104,11,93,11.8,102,11,91,12.1,127,13,114,11.4,125,13,112,11.6,141,21,120,17.5,140,21,119,17.6,135,17,118,14.4,133,16,117,13.7
"대구광역시","15세미만",326711,169951,156760,108.4,325860,169548,156312,108.5,318450,165138,153312,107.7,317483,164676,152807,107.8,310683,160672,150011,107.1,309905,160299,149606,107.1,301593,155498,146095,106.4,300586,155001,145585,106.5
"대구광역시","15~64세",1827479,928435,899044,103.3,1799783,911892,887891,102.7,1818283,922975,895308,103.1,1789514,905838,883676,102.5,1800253,913802,886451,103.1,1770420,896406,874014,102.6,1785166,906615,878551,103.2,1751704,887633,864071,102.7
"대구광역시","65세이상",311862,130125,181737,71.6,311127,129779,181348,71.6,324269,135620,188649,71.9,323513,135271,188242,71.9,342105,143852,198253,72.6,341351,143509,197842,72.5,357653,150664,206989,72.8,356842,150304,206538,72.8
"대구광역시","평균연령",40.5,39.1,41.9,-,40.6,39.2,42.0,-,41.0,39.6,42.4,-,41.1,39.7,42.5,-,41.6,40.2,43.0,-,41.7,40.3,43.0,-,42.1,40.7,43.5,-,42.2,40.8,43.6,-
"대구광역시","중위연령",41.8,40.1,43.3,-,41.9,40.3,43.4,-,42.4,40.7,44.0,-,42.6,40.9,44.1,-,43.1,41.3,44.6,-,43.3,41.6,44.8,-,43.7,41.9,45.3,-,43.9,42.2,45.5,-
"인천광역시","합계",2890451,1455017,1435434,101.4,2822601,1414793,1407808,100.5,2913024,1465699,1447325,101.3,2841151,1423740,1417411,100.4,2925967,1472081,1453886,101.3,2846797,1426308,1420489,100.4,2936117,1476097,1460020,101.1,2847628,1425355,1422273,100.2
"인천광역시","0~4세",134744,69261,65483,105.8,133433,68601,64832,105.8,131892,67568,64324,105.0,130189,66687,63502,105.0,124268,63515,60753,104.5,122106,62414,59692,104.6,118036,60489,57547,105.1,115194,59017,56177,105.1
"인천광역시","5~9세",133730,68636,65094,105.4,132833,68167,64666,105.4,136847,70326,66521,105.7,135745,69732,66013,105.6,136093,69818,66275,105.3,134886,69171,65715,105.3,134334,69029,65305,105.7,132732,68203,64529,105.7
"인천광역시","10~14세",138372,71330,67042,106.4,137756,71021,66735,106.4,132026,68048,63978,106.4,131286,67663,63623,106.3,131586,67772,63814,106.2,130818,67360,63458,106.1,131033,67299,63734,105.6,129962,66761,63201,105.6
"인천광역시","15~19세",178680,92515,86165,107.4,177427,91926,85501,107.5,172119,88867,83252,106.7,170796,88238,82558,106.9,162955,84290,78665,107.2,161436,83538,77898,107.2,154377,79492,74885,106.2,152415,78508,73907,106.2
"인천광역시","20~24세",201475,106897,94578,113.0,195760,103630,92130,112.5,200319,106207,94112,112.9,194664,103050,91614,112.5,197084,104667,92417,113.3,190964,101150,89814,112.6,191027,100888,90139,111.9,183634,96524,87110,110.8
"인천광역시","25~29세",191414,99680,91734,108.7,180149,92437,87712,105.4,196261,102669,93592,109.7,184813,95397,89416,106.7,204316,107177,97139,110.3,192289,99678,92611,107.6,211776,111540,100236,111.3,199068,103655,95413,108.6
"인천광역시","30~34세",226657,118283,108374,109.1,215364,110647,104717,105.7,215786,112731,103055,109.4,203756,104770,98986,105.8,204842,107338,97504,110.1,191132,98538,92594,106.4,197752,103992,93760,110.9,182629,94429,88200,107.1
"인천광역시","35~39세",233734,121355,112379,108.0,225552,115824,109728,105.6,241311,125265,116046,107.9,232443,119436,113007,105.7,245608,127772,117836,108.4,235463,121144,114319,106.0,246585,128284,118301,108.4,235177,120955,114222,105.9
"인천광역시","40~44세",252877,129684,123193,105.3,246248,125550,120698,104.0,243144,125017,118127,105.8,236486,120922,115564,104.6,236594,121708,114886,105.9,229666,117476,112190,104.7,229935,118706,111229,106.7,222363,114071,108292,105.3
"인천광역시","45~49세",257583,128105,129478,98.9,251664,124803,126861,98.4,262988,130951,132037,99.2,256690,127454,129236,98.6,264819,132593,132226,100.3,257927,128857,129070,99.8,261999,131828,130171,101.3,254782,127906,126876,100.8
"인천광역시","50~54세",259355,130922,128433,101.9,254071,128241,125830,101.9,252565,127011,125554,101.2,246810,124088,122722,101.1,248976,124334,124642,99.8,242952,121264,121688,99.7,250929,124114,126815,97.9,244686,120985,123701,97.8
"인천광역시","55~59세",228142,115321,112821,102.2,224191,113415,110776,102.4,244514,123563,120951,102.2,240439,121586,118853,102.3,253235,127747,125488,101.8,248726,125516,123210,101.9,258924,130359,128565,101.4,253606,127802,125804,101.6
"인천광역시","60~64세",145648,72459,73189,99.0,142642,71024,71618,99.2,163424,81238,82186,98.8,160142,79697,80445,99.1,175988,87511,88477,98.9,172207,85743,86464,99.2,192973,96094,96879,99.2,188689,94087,94602,99.5
"인천광역시","65~69세",105831,51662,54169,95.4,104562,51086,53476,95.5,107994,52804,55190,95.7,106421,52077,54344,95.8,114342,56188,58154,96.6,112431,55316,57115,96.9,118397,57999,60398,96.0,116217,56989,59228,96.2
"인천광역시","70~74세",81169,36863,44306,83.2,80618,36632,43986,83.3,82453,37771,44682,84.5,81859,37543,44316,84.7,85084,39244,45840,85.6,84419,38986,45433,85.8,89707,41983,47724,88.0,88949,41691,47258,88.2
"인천광역시","75~79세",59991,23966,36025,66.5,59617,23816,35801,66.5,63104,25641,37463,68.4,62698,25487,37211,68.5,69168,28614,40554,70.6,68744,28466,40278,70.7,71759,30051,41708,72.1,71359,29917,41442,72.2
"인천광역시","80~84세",36032,11836,24196,48.9,35832,11778,24054,49.0,39532,13348,26184,51.0,39320,13288,26032,51.0,41984,14539,27445,53.0,41734,14475,27259,53.1,45096,16003,29093,55.0,44825,15935,28890,55.2
"인천광역시","85세이상",25017,6242,18775,33.2,24882,6195,18687,33.2,26745,6674,20071,33.3,26594,6625,19969,33.2,29025,7254,21771,33.3,28897,7216,21681,33.3,31478,7947,23531,33.8,31341,7920,23421,33.8
"인천광역시","85~89세",17449,4438,13011,34.1,17364,4411,12953,34.1,18710,4848,13862,35.0,18610,4820,13790,35.0,20262,5320,14942,35.6,20163,5294,14869,35.6,21839,5837,16002,36.5,21736,5820,15916,36.6
"인천광역시","90~94세",6099,1478,4621,32.0,6065,1466,4599,31.9,6398,1466,4932,29.7,6363,1455,4908,29.6,6951,1536,5415,28.4,6931,1531,5400,28.4,7571,1640,5931,27.7,7542,1634,5908,27.7
"인천광역시","95~99세",1314,299,1015,29.5,1300,292,1008,29.0,1456,325,1131,28.7,1442,317,1125,28.2,1607,363,1244,29.2,1600,358,1242,28.8,1849,441,1408,31.3,1845,438,1407,31.1
"인천광역시","100세이상",155,27,128,21.1,153,26,127,20.5,181,35,146,24.0,179,33,146,22.6,205,35,170,20.6,203,33,170,19.4,219,29,190,15.3,218,28,190,14.7
"인천광역시","15세미만",406846,209227,197619,105.9,404022,207789,196233,105.9,400765,205942,194823,105.7,397220,204082,193138,105.7,391947,201105,190842,105.4,387810,198945,188865,105.3,383403,196817,186586,105.5,377888,193981,183907,105.5
"인천광역시","15~64세",2175565,1115221,1060344,105.2,2113068,1077497,1035571,104.0,2192431,1123519,1068912,105.1,2127039,1084638,1042401,104.1,2194417,1125137,1069280,105.2,2122762,1082904,1039858,104.1,2196277,1125297,1070980,105.1,2117049,1078922,1038127,103.9
"인천광역시","65세이상",308040,130569,177471,73.6,305511,129507,176004,73.6,319828,136238,183590,74.2,316892,135020,181872,74.2,339603,145839,193764,75.3,336225,144459,191766,75.3,356437,153983,202454,76.1,352691,152452,200239,76.1
"인천광역시","평균연령",39.4,38.4,40.3,-,39.4,38.4,40.3,-,39.9,38.9,40.8,-,39.9,39.0,40.9,-,40.4,39.4,41.4,-,40.5,39.5,41.4,-,41.0,40.0,42.0,-,41.1,40.1,42.0,-
"인천광역시","중위연령",40.1,39.1,41.2,-,40.3,39.3,41.2,-,40.7,39.6,41.8,-,40.9,39.9,41.9,-,41.3,40.2,42.4,-,41.5,40.5,42.6,-,41.9,40.7,43.1,-,42.2,41.1,43.3,-
"광주광역시","합계",1502881,748867,754014,99.3,1481289,736656,744633,98.9,1501557,747303,754254,99.1,1477856,734092,743764,98.7,1496172,745122,751050,99.2,1470120,730590,739530,98.8,1490092,741728,748364,99.1,1460259,725127,735132,98.6
"광주광역시","0~4세",68224,35204,33020,106.6,67938,35062,32876,106.6,66628,34232,32396,105.7,66264,34048,32216,105.7,62390,32071,30319,105.8,61966,31851,30115,105.8,59117,30351,28766,105.5,58606,30092,28514,105.5
"광주광역시","5~9세",74575,38605,35970,107.3,74367,38495,35872,107.3,74728,38669,36059,107.2,74465,38540,35925,107.3,73720,38125,35595,107.1,73463,37996,35467,107.1,72461,37429,35032,106.8,72122,37270,34852,106.9
"광주광역시","10~14세",83894,43636,40258,108.4,83751,43563,40188,108.4,78398,40840,37558,108.7,78207,40741,37466,108.7,76924,40081,36843,108.8,76739,39989,36750,108.8,74979,38907,36072,107.9,74735,38783,35952,107.9
"광주광역시","15~19세",113385,58626,54759,107.1,112826,58342,54484,107.1,108159,55626,52533,105.9,107517,55309,52208,105.9,101974,52426,49548,105.8,101208,52003,49205,105.7,95991,49482,46509,106.4,94765,48861,45904,106.4
"광주광역시","20~24세",118234,60865,57369,106.1,114226,58861,55365,106.3,119181,61847,57334,107.9,114951,59666,55285,107.9,119367,62113,57254,108.5,114650,59629,55021,108.4,118636,61702,56934,108.4,113013,58534,54479,107.4
"광주광역시","25~29세",94121,48775,45346,107.6,89544,46054,43490,105.9,93810,48861,44949,108.7,88844,45932,42912,107.0,97045,50937,46108,110.5,91856,47859,43997,108.8,100269,52939,47330,111.9,94546,49599,44947,110.3
"광주광역시","30~34세",110306,56574,53732,105.3,107109,54517,52592,103.7,103257,53030,50227,105.6,99729,50888,48841,104.2,95426,49153,46273,106.2,91459,46800,44659,104.8,89671,46229,43442,106.4,85190,43611,41579,104.9
"광주광역시","35~39세",117812,59316,58496,101.4,115620,57898,57722,100.3,117658,58976,58682,100.5,115222,57448,57774,99.4,118159,59325,58834,100.8,115375,57623,57752,99.8,117599,59291,58308,101.7,114352,57367,56985,100.7
"광주광역시","40~44세",132138,66368,65770,100.9,130315,65265,65050,100.3,126485,63576,62909,101.1,124493,62410,62083,100.5,122387,61443,60944,100.8,120315,60271,60044,100.4,117521,59064,58457,101.0,115139,57737,57402,100.6
"광주광역시","45~49세",131046,65889,65157,101.1,129578,65091,64487,100.9,134150,67154,66996,100.2,132463,66241,66222,100.0,135394,67815,67579,100.3,133468,66749,66719,100.0,133365,66705,66660,100.1,131257,65535,65722,99.7
"광주광역시","50~54세",117496,59081,58415,101.1,116176,58467,57709,101.3,117447,59303,58144,102.0,116006,58621,57385,102.2,118620,59695,58925,101.3,117057,58950,58107,101.5,121016,60588,60428,100.3,119357,59776,59581,100.3
"광주광역시","55~59세",104589,51584,53005,97.3,103710,51147,52563,97.3,111120,54780,56340,97.2,110190,54325,55865,97.2,112903,55781,57122,97.7,111863,55259,56604,97.6,115081,57147,57934,98.6,113988,56624,57364,98.7
"광주광역시","60~64세",70853,34236,36617,93.5,70364,33990,36374,93.4,75538,36728,38810,94.6,74989,36450,38539,94.6,79969,38949,41020,95.0,79317,38624,40693,94.9,85764,41772,43992,95.0,85074,41426,43648,94.9
"광주광역시","65~69세",57375,27276,30099,90.6,57162,27172,29990,90.6,59291,28020,31271,89.6,59030,27903,31127,89.6,60530,28669,31861,90.0,60235,28534,31701,90.0,60852,28732,32120,89.5,60567,28609,31958,89.5
"광주광역시","70~74세",45099,20395,24704,82.6,45007,20356,24651,82.6,45355,20774,24581,84.5,45256,20733,24523,84.5,45550,20888,24662,84.7,45436,20841,24595,84.7,47800,21911,25889,84.6,47683,21862,25821,84.7
"광주광역시","75~79세",32151,13011,19140,68.0,32077,12975,19102,67.9,34776,14244,20532,69.4,34711,14215,20496,69.4,38509,16167,22342,72.4,38448,16141,22307,72.4,39582,16788,22794,73.7,39528,16768,22760,73.7
"광주광역시","80~84세",18914,6399,12515,51.1,18874,6381,12493,51.1,21087,7177,13910,51.6,21054,7162,13892,51.6,22271,7798,14473,53.9,22247,7791,14456,53.9,24092,8630,15462,55.8,24057,8618,15439,55.8
"광주광역시","85세이상",12669,3027,9642,31.4,12645,3020,9625,31.4,14489,3466,11023,31.4,14465,3460,11005,31.4,15034,3686,11348,32.5,15018,3680,11338,32.5,16296,4061,12235,33.2,16280,4055,12225,33.2
"광주광역시","85~89세",9032,2345,6687,35.1,9019,2341,6678,35.1,10251,2660,7591,35.0,10238,2656,7582,35.0,10576,2841,7735,36.7,10565,2835,7730,36.7,11432,3127,8305,37.7,11420,3121,8299,37.6
"광주광역시","90~94세",2941,586,2355,24.9,2934,584,2350,24.9,3411,704,2707,26.0,3404,703,2701,26.0,3562,728,2834,25.7,3558,728,2830,25.7,3783,778,3005,25.9,3780,778,3002,25.9
"광주광역시","95~99세",610,93,517,18.0,606,92,514,17.9,734,96,638,15.0,730,95,635,15.0,804,109,695,15.7,803,109,694,15.7,978,148,830,17.8,977,148,829,17.9
"광주광역시","100세이상",86,X,83,3.6,86,X,83,3.6,93,6,87,6.9,93,6,87,6.9,92,8,84,9.5,92,8,84,9.5,103,8,95,8.4,103,8,95,8.4
"광주광역시","15세미만",226693,117445,109248,107.5,226056,117120,108936,107.5,219754,113741,106013,107.3,218936,113329,105607,107.3,213034,110277,102757,107.3,212168,109836,102332,107.3,206557,106687,99870,106.8,205463,106145,99318,106.9
"광주광역시","15~64세",1109980,561314,548666,102.3,1089468,549632,539836,101.8,1106805,559881,546924,102.4,1084404,547290,537114,101.9,1101244,557637,543607,102.6,1076568,543767,532801,102.1,1094913,554919,539994,102.8,1066681,539070,527611,102.2
"광주광역시","65세이상",166208,70108,96100,73.0,165765,69904,95861,72.9,174998,73681,101317,72.7,174516,73473,101043,72.7,181894,77208,104686,73.8,181384,76987,104397,73.7,188622,80122,108500,73.8,188115,79912,108203,73.9
"광주광역시","평균연령",38.4,37.4,39.5,-,38.5,37.4,39.5,-,39.1,38.0,40.2,-,39.1,38.0,40.2,-,39.6,38.5,40.7,-,39.7,38.6,40.8,-,40.1,39.0,41.2,-,40.2,39.1,41.4,-
"광주광역시","중위연령",38.7,37.7,39.8,-,38.9,37.9,40.0,-,39.5,38.4,40.6,-,39.7,38.6,40.8,-,40.1,38.9,41.3,-,40.4,39.2,41.5,-,40.7,39.5,41.9,-,41.1,39.9,42.2,-
"대전광역시","합계",1538394,772243,766151,100.8,1519314,763310,756004,101.0,1535445,770971,764474,100.8,1515758,761749,754009,101.0,1525849,765718,760131,100.7,1505315,756015,749300,100.9,1511214,758035,753179,100.6,1488356,747076,741280,100.8
"대전광역시","0~4세",71002,36522,34480,105.9,70595,36317,34278,105.9,68623,35442,33181,106.8,68220,35246,32974,106.9,64234,33069,31165,106.1,63859,32879,30980,106.1,59396,30594,28802,106.2,58893,30335,28558,106.2
"대전광역시","5~9세",73099,37564,35535,105.7,72834,37432,35402,105.7,72785,37439,35346,105.9,72474,37283,35191,105.9,70900,36547,34353,106.4,70702,36443,34259,106.4,68890,35427,33463,105.9,68636,35299,33337,105.9
"대전광역시","10~14세",79517,41381,38136,108.5,79326,41279,38047,108.5,74600,38839,35761,108.6,74416,38749,35667,108.6,72938,37702,35236,107.0,72834,37650,35184,107.0,71056,36792,34264,107.4,70916,36718,34198,107.4
"대전광역시","15~19세",111778,58503,53275,109.8,110851,58039,52812,109.9,107174,56028,51146,109.5,106199,55551,50648,109.7,100929,53119,47810,111.1,99918,52627,47291,111.3,95355,49889,45466,109.7,94176,49284,44892,109.8
"대전광역시","20~24세",129333,69006,60327,114.4,124959,67259,57700,116.6,130171,69372,60799,114.1,125729,67541,58188,116.1,129500,68272,61228,111.5,124742,66189,58553,113.0,127118,67257,59861,112.4,121799,64753,57046,113.5
"대전광역시","25~29세",102960,55473,47487,116.8,99506,53931,45575,118.3,104574,56827,47747,119.0,101112,55241,45871,120.4,107541,58575,48966,119.6,104070,57006,47064,121.1,109138,59465,49673,119.7,105447,57750,47697,121.1
"대전광역시","30~34세",111896,57146,54750,104.4,109626,56022,53604,104.5,106200,54786,51414,106.6,103764,53602,50162,106.9,99955,51950,48005,108.2,97389,50697,46692,108.6,95251,49924,45327,110.1,92226,48479,43747,110.8
"대전광역시","35~39세",117076,58510,58566,99.9,115499,57676,57823,99.7,117611,58980,58631,100.6,115923,58097,57826,100.5,117258,58975,58283,101.2,115339,58000,57339,101.2,115195,58223,56972,102.2,112989,57163,55826,102.4
"대전광역시","40~44세",131185,65652,65533,100.2,129832,64917,64915,100.0,124435,62183,62252,99.9,123095,61480,61615,99.8,119963,59653,60310,98.9,118619,58968,59651,98.9,114245,56910,57335,99.3,112684,56119,56565,99.2
"대전광역시","45~49세",132439,66027,66412,99.4,131233,65417,65816,99.4,136168,67626,68542,98.7,134867,66973,67894,98.6,135868,67710,68158,99.3,134391,66964,67427,99.3,132763,66216,66547,99.5,131208,65439,65769,99.5
"대전광역시","50~54세",124062,62074,61988,100.1,122940,61561,61379,100.3,118332,59524,58808,101.2,117174,58988,58186,101.4,116530,58423,58107,100.5,115320,57849,57471,100.7,119473,59413,60060,98.9,118247,58815,59432,99.0
"대전광역시","55~59세",112837,56067,56770,98.8,111972,55657,56315,98.8,119005,58831,60174,97.8,118164,58451,59713,97.9,120940,59704,61236,97.5,120051,59304,60747,97.6,120602,59583,61019,97.6,119675,59156,60519,97.7
"대전광역시","60~64세",76905,37934,38971,97.3,76359,37665,38694,97.3,84594,41679,42915,97.1,83973,41361,42612,97.1,89692,44318,45374,97.7,89008,43969,45039,97.6,95516,47003,48513,96.9,94799,46667,48132,97.0
"대전광역시","65~69세",55685,27093,28592,94.8,55427,26976,28451,94.8,57734,28014,29720,94.3,57464,27901,29563,94.4,60862,29617,31245,94.8,60569,29491,31078,94.9,62122,30195,31927,94.6,61807,30050,31757,94.6
"대전광역시","70~74세",43903,19937,23966,83.2,43789,19876,23913,83.1,43843,20176,23667,85.2,43738,20129,23609,85.3,43445,20060,23385,85.8,43332,20004,23328,85.8,45609,21292,24317,87.6,45486,21243,24243,87.6
"대전광역시","75~79세",32246,13226,19020,69.5,32163,13189,18974,69.5,33817,14061,19756,71.2,33729,14023,19706,71.2,37257,15793,21464,73.6,37190,15767,21423,73.6,38310,16295,22015,74.0,38238,16268,21970,74.0
"대전광역시","80~84세",19557,6750,12807,52.7,19517,6733,12784,52.7,21609,7501,14108,53.2,21571,7482,14089,53.1,22715,8174,14541,56.2,22681,8160,14521,56.2,24513,9024,15489,58.3,24486,9013,15473,58.2
"대전광역시","85세이상",12914,3378,9536,35.4,12886,3364,9522,35.3,14170,3663,10507,34.9,14146,3651,10495,34.8,15322,4057,11265,36.0,15301,4048,11253,36.0,16662,4533,12129,37.4,16644,4525,12119,37.3
"대전광역시","85~89세",9110,2511,6599,38.1,9090,2501,6589,38.0,10019,2719,7300,37.2,10001,2710,7291,37.2,10780,3012,7768,38.8,10766,3007,7759,38.8,11644,3371,8273,40.7,11633,3365,8268,40.7
"대전광역시","90~94세",3097,708,2389,29.6,3092,705,2387,29.5,3337,770,2567,30.0,3334,768,2566,29.9,3631,851,2780,30.6,3626,848,2778,30.5,3982,962,3020,31.9,3977,961,3016,31.9
"대전광역시","95~99세",609,143,466,30.7,606,142,464,30.6,701,159,542,29.3,698,158,540,29.3,797,169,628,26.9,795,168,627,26.8,930,185,745,24.8,928,184,744,24.7
"대전광역시","100세이상",98,16,82,19.5,98,16,82,19.5,113,15,98,15.3,113,15,98,15.3,114,25,89,28.1,114,25,89,28.1,106,15,91,16.5,106,15,91,16.5
"대전광역시","15세미만",223618,115467,108151,106.8,222755,115028,107727,106.8,216008,111720,104288,107.1,215110,111278,103832,107.2,208072,107318,100754,106.5,207395,106972,100423,106.5,199342,102813,96529,106.5,198445,102352,96093,106.5
"대전광역시","15~64세",1150471,586392,564079,104.0,1132777,578144,554633,104.2,1148264,585836,562428,104.2,1130000,577285,552715,104.4,1138176,580699,557477,104.2,1118847,571573,547274,104.4,1124656,573883,550773,104.2,1103250,563625,539625,104.4
"대전광역시","65세이상",164305,70384,93921,74.9,163782,70138,93644,74.9,171173,73415,97758,75.1,170648,73186,97462,75.1,179601,77701,101900,76.3,179073,77470,101603,76.2,187216,81339,105877,76.8,186661,81099,105562,76.8
"대전광역시","평균연령",38.6,37.5,39.6,-,38.6,37.6,39.7,-,39.1,38.0,40.2,-,39.2,38.1,40.3,-,39.6,38.6,40.7,-,39.7,38.6,40.8,-,40.2,39.1,41.3,-,40.3,39.2,41.5,-
"대전광역시","중위연령",38.8,37.5,40.0,-,39.0,37.7,40.2,-,39.4,38.0,40.7,-,39.6,38.2,40.9,-,40.0,38.6,41.3,-,40.2,38.8,41.6,-,40.7,39.2,42.1,-,40.9,39.4,42.3,-
"울산광역시","합계",1166615,606924,559691,108.4,1136755,587603,549152,107.0,1166033,605618,560415,108.1,1137241,587458,549783,106.9,1157077,600093,556984,107.7,1130476,583739,546737,106.8,1150116,595795,554321,107.5,1122954,579263,543691,106.5
"울산광역시","0~4세",59157,30399,28758,105.7,58526,30063,28463,105.6,58236,29866,28370,105.3,57642,29570,28072,105.3,54853,28223,26630,106.0,54349,27960,26389,106.0,51327,26424,24903,106.1,50870,26198,24672,106.2
"울산광역시","5~9세",56490,29405,27085,108.6,56157,29232,26925,108.6,57741,30044,27697,108.5,57376,29846,27530,108.4,57688,29930,27758,107.8,57415,29781,27634,107.8,57107,29557,27550,107.3,56852,29429,27423,107.3
"울산광역시","10~14세",58494,30946,27548,112.3,58348,30883,27465,112.4,55159,29030,26129,111.1,55009,28969,26040,111.2,54576,28766,25810,111.5,54428,28702,25726,111.6,54425,28504,25921,110.0,54249,28412,25837,110.0
"울산광역시","15~19세",77393,42198,35195,119.9,76966,41961,35005,119.9,73137,39835,33302,119.6,72705,39585,33120,119.5,67585,36583,31002,118.0,67201,36365,30836,117.9,63055,34433,28622,120.3,62598,34181,28417,120.3
"울산광역시","20~24세",79289,46427,32862,141.3,76771,44865,31906,140.6,78196,46055,32141,143.3,75870,44631,31239,142.9,75679,44291,31388,141.1,73591,43112,30479,141.4,73066,42595,30471,139.8,70594,41104,29490,139.4
"울산광역시","25~29세",75299,42924,32375,132.6,69937,39255,30682,127.9,76427,43427,33000,131.6,71351,40031,31320,127.8,76201,43260,32941,131.3,71788,40371,31417,128.5,76961,43594,33367,130.7,72681,40823,31858,128.1
"울산광역시","30~34세",91323,49294,42029,117.3,86497,45778,40719,112.4,85927,46315,39612,116.9,81222,43031,38191,112.7,79461,42926,36535,117.5,74938,39845,35093,113.5,74711,40707,34004,119.7,70161,37714,32447,116.2
"울산광역시","35~39세",93835,49651,44184,112.4,90522,47298,43224,109.4,96413,51058,45355,112.6,93186,48820,44366,110.0,97287,51408,45879,112.1,94144,49327,44817,110.1,96923,50903,46020,110.6,93593,48690,44903,108.4
"울산광역시","40~44세",101733,51327,50406,101.8,98719,49270,49449,99.6,95932,48662,47270,102.9,93265,46866,46399,101.0,92872,47481,45391,104.6,90518,45947,44571,103.1,89675,46287,43388,106.7,87248,44780,42468,105.4
"울산광역시","45~49세",111764,56073,55691,100.7,108684,54192,54492,99.4,111218,55095,56123,98.2,108245,53344,54901,97.2,109101,54251,54850,98.9,106307,52596,53711,97.9,105641,52547,53094,99.0,102977,50978,51999,98.0
"울산광역시","50~54세",108010,56240,51770,108.6,105305,54696,50609,108.1,105923,55295,50628,109.2,103171,53710,49461,108.6,105196,54224,50972,106.4,102638,52771,49867,105.8,106434,54185,52249,103.7,103971,52781,51190,103.1
"울산광역시","55~59세",92333,47354,44979,105.3,90586,46337,44249,104.7,98668,50553,48115,105.1,97004,49595,47409,104.6,101675,52379,49296,106.3,100119,51507,48612,106.0,103394,53366,50028,106.7,101628,52383,49245,106.4
"울산광역시","60~64세",60131,30765,29366,104.8,59096,30172,28924,104.3,65981,33528,32453,103.3,64918,32944,31974,103.0,70485,35647,34838,102.3,69437,35073,34364,102.1,75971,38500,37471,102.7,74954,37945,37009,102.5
"울산광역시","65~69세",38273,19561,18712,104.5,37880,19351,18529,104.4,41329,21084,20245,104.1,40885,20861,20024,104.2,44638,22744,21894,103.9,44176,22514,21662,103.9,46875,23702,23173,102.3,46401,23480,22921,102.4
"울산광역시","70~74세",26989,12458,14531,85.7,26830,12388,14442,85.8,27002,12710,14292,88.9,26842,12644,14198,89.1,27754,13296,14458,92.0,27599,13234,14365,92.1,29859,14549,15310,95.0,29695,14481,15214,95.2
"울산광역시","75~79세",18581,7259,11322,64.1,18484,7237,11247,64.3,19695,7936,11759,67.5,19596,7905,11691,67.6,21672,9052,12620,71.7,21566,9015,12551,71.8,22972,9794,13178,74.3,22860,9756,13104,74.5
