"시도별","연령계층별",2013,2013,2013,2013,2013,2014,2014,2014,2014,2014,2015,2015,2015,2015,2015,2016,2016,2016,2016,2016,2017,2017,2017,2017,2017,2018,2018,2018,2018,2018
"시도별","연령계층별",15세이상인구 (천명),경제활동인구 (천명),비경제활동인구 (천명),경제활동참가율 (%),고용률 (%),15세이상인구 (천명),경제활동인구 (천명),비경제활동인구 (천명),경제활동참가율 (%),고용률 (%),15세이상인구 (천명),경제활동인구 (천명),비경제활동인구 (천명),경제활동참가율 (%),고용률 (%),15세이상인구 (천명),경제활동인구 (천명),비경제활동인구 (천명),경제활동참가율 (%),고용률 (%),15세이상인구 (천명),경제활동인구 (천명),비경제활동인구 (천명),경제활동참가율 (%),고용률 (%),15세이상인구 (천명),경제활동인구 (천명),비경제활동인구 (천명),경제활동참가율 (%),고용률 (%)
"계","계",42304,26108,16196,61.7,59.8,42795,26836,15959,62.7,60.5,43239,27153,16086,62.8,60.5,43606,27418,16187,62.9,60.6,43931,27748,16183,63.2,60.8,44182,27895,16287,63.1,60.7
"계","15 - 19세",3274,251,3023,7.7,6.9,3196,270,2926,8.5,7.7,3124,274,2850,8.8,7.8,3066,271,2795,8.8,8.0,2922,270,2652,9.2,8.4,2759,226,2533,8.2,7.4
"계","20 - 29세",6166,3802,2364,61.7,56.8,6199,3909,2290,63.1,57.4,6256,3979,2277,63.6,57.9,6296,4063,2234,64.5,58.2,6360,4063,2297,63.9,57.6,6390,4086,2303,64.0,57.9
"계","30 - 39세",7970,6019,1951,75.5,73.3,7838,5991,1847,76.4,74.1,7705,5911,1794,76.7,74.4,7597,5856,1741,77.1,74.7,7494,5833,1661,77.8,75.3,7378,5777,1600,78.3,75.7
"계","40 - 49세",8633,6908,1725,80.0,78.4,8721,7054,1667,80.9,79.1,8709,7054,1655,81.0,79.1,8621,6981,1640,81.0,79.3,8541,6931,1611,81.1,79.4,8438,6834,1604,81.0,79.0
"계","50 - 59세",7794,5812,1982,74.6,73.2,8010,6083,1927,75.9,74.2,8158,6215,1943,76.2,74.4,8275,6295,1980,76.1,74.3,8368,6442,1927,77.0,75.3,8442,6510,1933,77.1,75.2
"계","60세이상",8468,3317,5151,39.2,38.4,8831,3528,5303,40.0,39.0,9288,3720,5568,40.1,39.0,9750,3953,5797,40.5,39.5,10245,4210,6035,41.1,39.9,10776,4463,6313,41.4,40.1
"계","15 - 64세",36282,24228,12054,66.8,64.6,36518,24841,11677,68.0,65.6,36705,25120,11585,68.4,65.9,36839,25302,11536,68.7,66.1,36860,25520,11340,69.2,66.6,36796,25515,11282,69.3,66.6
